https://images.isbndb.com/covers/22/89/9780439472289.jpg"RubytheCopycat,0439472288, 9780439472289,Scholastic,2006-08-01,Paperback
https://images.isbndb.com/covers/86/28/9780134598628.jpg"RubyonRailsTutorial:LearnWebDevelopmentwithRails(4thEdition)(Addison-WesleyProfessionalRubySeries),0134598628, 9780134598628,Addison-Wesley Professional,2016-11-17,Paperback
https://images.isbndb.com/covers/61/78/9780596516178.jpg"TheRubyProgrammingLanguage:EverythingYouNeedtoKnow,0596516177, 9780596516178,O&#039;Reilly Media,2008-02-04,Paperback
https://images.isbndb.com/covers/22/65/9780439472265.jpg"TheStoryOfRubyBridges:SpecialAnniversaryEdition,0439472261, 9780439472265,Scholastic Paperbacks,2010-09-01,Paperback
https://images.isbndb.com/covers/77/04/9781521367704.jpg"RubyForBeginners:YourGuideToEasilyLearnRubyProgrammingin7days,1521367701, 9781521367704,Independently published,2017-05-25,Paperback
https://images.isbndb.com/covers/13/34/9780321721334.jpg"PracticalObject-OrientedDesigninRuby:AnAgilePrimer(Addison-WesleyProfessionalRubySeries),0321721330, 9780321721334,Addison-Wesley Professional,2012-09-15,Paperback
https://images.isbndb.com/covers/86/13/9780439738613.jpg"Ruby:TheRedFairy(RainbowMagic:TheRainbowFairies                                                                                                                             No.1),043973861X, 9780439738613,Scholastic Inc.,2005-05-01,Paperback
https://images.isbndb.com/covers/26/51/9781449372651.jpg"HeadFirstRuby:ABrain-FriendlyGuide,1449372651, 9781449372651,O&#039;Reilly Media,2015-11-30,Paperback
https://images.isbndb.com/covers/56/93/9781452145693.jpg"Ruby&#039;sWish,1452145695, 9781452145693,Chronicle Books,2015-08-04,Paperback
https://images.isbndb.com/covers/95/97/9781781259597.jpg"EatUp:Food                                                                                                                                                                  AppetiteandEatingWhatYouWant,1781259593, 9781781259597,Serpent&#039;s Tail,2018-02-01,Hardcover
https://images.isbndb.com/covers/01/57/9780060560157.jpg"RubyHoller,0060560150, 9780060560157,HarperCollins,2012-04-24,Paperback
https://images.isbndb.com/covers/53/22/9781250065322.jpg"HelloRuby:JourneyInsidetheComputer,1250065321, 9781250065322,Feiwel &amp; Friends,2017-10-03,Hardcover
https://images.isbndb.com/covers/41/06/9780321584106.jpg"EloquentRuby(Addison-WesleyProfessionalRubySeries),0321584104, 9780321584106,Addison-Wesley Professional,2011-02-21,Paperback
https://images.isbndb.com/covers/76/02/9780545017602.jpg"BrandNewSchool                                                                                                                                                              BraveNewRuby(RubyandtheBookerBoys#1),0545017602, 9780545017602,Scholastic Paperbacks,2008-07-01,Paperback
https://images.isbndb.com/covers/60/17/9781491926017.jpg"RubyPocketReference:InstantHelpforRubyProgrammers,1491926015, 9781491926017,O&#039;Reilly Media,2015-08-28,Paperback
https://images.isbndb.com/covers/47/26/9780763654726.jpg"RubyRedfortBlinkandYouDie,0763654728, 9780763654726,Candlewick,2018-05-08,Hardcover
https://images.isbndb.com/covers/23/19/9780545782319.jpg"RubyLeeandMe,0545782317, 9780545782319,Scholastic Press,2018-01-30,Paperback
https://images.isbndb.com/covers/69/44/9780062306944.jpg"York:TheShadowCipher,0062306944, 9780062306944,Walden Pond Press,2018-05-01,Paperback
https://images.isbndb.com/covers/63/64/9781934356364.jpg"LearntoProgram                                                                                                                                                              SecondEdition(TheFacetsofRubySeries),1934356360, 9781934356364,Pragmatic Bookshelf,2009-04-07,Paperback
https://images.isbndb.com/covers/63/64/9781934356364.jpg"LearntoProgram                                                                                                                                                              SecondEdition(TheFacetsofRubySeries),1934356360, 9781934356364,Pragmatic Bookshelf,2009-04-07,Paperback
https://images.isbndb.com/covers/63/35/9781595146335.jpg"TheRubyCircle:ABloodlinesNovel,1595146334, 9781595146335,Razorbill,2015-10-13,Paperback
